run_id,cycle,sequence,label,route_type,endpoint,host,level,refresh,query,http_status,success,latency_sec,timeout_hit,retry_count,retry_reason,token_refresh,error_type,error_message,started_at,finished_at
1,1,1,hyperv_batch_no_refresh,hyperv,/hyperv/vms/batch,,batch,false,hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,343.2443903700005,false,0,,true,,,2025-12-18T21:48:07.784622+00:00,2025-12-18T21:53:51.029017+00:00
1,1,2,hyperv_batch_no_refresh,hyperv,/hyperv/vms/batch,,batch,false,hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,0.01527685699693393,false,0,,false,,,2025-12-18T21:53:51.034438+00:00,2025-12-18T21:53:51.049709+00:00
1,1,3,hyperv_batch_no_refresh,hyperv,/hyperv/vms/batch,,batch,false,hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,0.014847547001409112,false,0,,false,,,2025-12-18T21:53:51.054922+00:00,2025-12-18T21:53:51.069773+00:00
1,1,4,hyperv_batch_refresh,hyperv,/hyperv/vms/batch,,batch,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,340.08655961099794,false,0,,false,,,2025-12-18T21:53:51.074454+00:00,2025-12-18T21:59:31.161019+00:00
1,1,5,hyperv_batch_refresh,hyperv,/hyperv/vms/batch,,batch,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,334.94698015599715,false,0,,false,,,2025-12-18T21:59:31.168649+00:00,2025-12-18T22:05:06.115629+00:00
1,1,6,hyperv_batch_refresh,hyperv,/hyperv/vms/batch,,batch,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,334.0243691789983,false,0,,false,,,2025-12-18T22:05:06.126906+00:00,2025-12-18T22:10:40.151277+00:00
1,1,7,hyperv_hosts_refresh,hyperv,/hyperv/hosts,,none,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,607.0659769779995,false,0,,false,,,2025-12-18T22:10:40.164114+00:00,2025-12-18T22:20:47.230092+00:00
1,1,8,hyperv_hosts_refresh,hyperv,/hyperv/hosts,,none,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,596.274089417002,false,0,,false,,,2025-12-18T22:20:47.232759+00:00,2025-12-18T22:30:43.506845+00:00
1,1,9,hyperv_hosts_refresh,hyperv,/hyperv/hosts,,none,true,refresh=true&hosts=S-HYP-01%2CS-HYP-02%2CS-HYP-03%2CS-HYP-04%2CT-HYP-01%2CT-HYP-02%2CT-HYP-03%2CP-HYP-01%2CP-HYP-02%2CP-HYP-03%2CP-HYP-04%2CP-HYP-05,200,true,572.6759781399996,false,0,,false,,,2025-12-18T22:30:43.511044+00:00,2025-12-18T22:40:16.187021+00:00
1,1,10,hyperv_host_summary_S-HYP-01,hyperv,/hyperv/vms/S-HYP-01,S-HYP-01,summary,true,refresh=true&level=summary,200,true,50.16480338200199,false,0,,false,,,2025-12-18T22:40:16.196989+00:00,2025-12-18T22:41:06.361784+00:00
